t	La	La	La
0.366999999999976	10183.8128898307	807.289641201837	13.7206067608402
0.367099999999976	10184.5865715086	807.578482643565	13.7345201100036
0.367199999999976	10185.3597142851	807.867099857092	13.748443863179
0.367299999999976	10186.1323187041	808.155493051162	13.7623780246524
0.367399999999976	10186.9043853087	808.443662434539	13.7763225987067
0.367499999999976	10187.6759146414	808.731608216011	13.7902775896218
0.367599999999976	10188.4469072439	809.019330604384	13.804243001675
0.367699999999976	10189.2173636574	809.30682980848	13.81821883914
0.367799999999976	10189.9872844223	809.594106037141	13.8322051062881
0.367899999999976	10190.7566700781	809.88115949922	13.8462018073873
0.367999999999976	10191.5255211638	810.167990403584	13.8602089467024
0.368099999999976	10192.2938382179	810.454598959112	13.8742265284956
0.368199999999976	10193.0616217778	810.740985374692	13.8882545570257
0.368299999999976	10193.8288723805	811.027149859218	13.9022930365484
0.368399999999976	10194.5955905623	811.313092621595	13.9163419713167
0.368499999999976	10195.3617768586	811.598813870728	13.9304013655801
0.368599999999976	10196.1274318043	811.884313815529	13.9444712235851
0.368699999999976	10196.8925559336	812.169592664909	13.9585515495753
0.368799999999976	10197.6571497799	812.454650627782	13.9726423477909
0.368899999999976	10198.4212138762	812.739487913059	13.9867436224689
0.368999999999976	10199.1847487544	813.024104729647	14.0008553778435
0.369099999999976	10199.9477549461	813.308501286451	14.0149776181454
0.369199999999976	10200.710232982	813.592677792368	14.0291103476021
0.369299999999976	10201.4721833922	813.87663445629	14.0432535704381
0.369399999999976	10202.233606706	814.160371487099	14.0574072908746
0.369499999999976	10202.9945034523	814.443889093665	14.0715715131294
0.369599999999976	10203.754874159	814.727187484849	14.0857462414173
0.369699999999976	10204.5147193536	815.010266869496	14.0999314799497
0.369799999999976	10205.2740395628	815.293127456439	14.1141272329348
0.369899999999976	10206.0328353125	815.575769454494	14.1283335045773
0.369999999999976	10206.7911071282	815.858193072456	14.1425502990788
0.370099999999976	10207.5488555346	816.140398519107	14.1567776206376
0.370199999999976	10208.3060810556	816.422386003203	14.1710154734486
0.370299999999976	10209.0627842147	816.704155733482	14.1852638617033
0.370399999999976	10209.8189655345	816.985707918656	14.1995227895898
0.370499999999976	10210.5746255371	817.267042767414	14.213792261293
0.370599999999976	10211.3297647438	817.548160488418	14.2280722809943
0.370699999999975	10212.0843836753	817.829061290303	14.2423628528717
0.370799999999975	10212.8384828517	818.109745381676	14.2566639810998
0.370899999999975	10213.5920627923	818.390212971112	14.2709756698497
0.370999999999975	10214.3451240159	818.670464267156	14.2852979232891
0.371099999999975	10215.0976670405	818.95049947832	14.2996307455822
0.371199999999975	10215.8496923834	819.23031881308	14.3139741408899
0.371299999999975	10216.6012005616	819.509922479878	14.3283281133692
0.371399999999975	10217.3521920909	819.789310687121	14.3426926671741
0.371499999999975	10218.1026674869	820.068483643173	14.3570678064548
0.371599999999975	10218.8526272643	820.347441556364	14.3714535353578
0.371699999999975	10219.6020719374	820.626184634979	14.3858498580263
0.371799999999975	10220.3510020194	820.904713087263	14.4002567786
0.371899999999975	10221.0994180234	821.183027121416	14.4146743012147
0.371999999999975	10221.8473204616	821.461126945597	14.4291024300029
0.372099999999975	10222.5947098454	821.739012767916	14.4435411690933
0.372199999999975	10223.3415866859	822.016684796436	14.457990522611
0.372299999999975	10224.0879514933	822.294143239173	14.4724504946777
0.372399999999975	10224.8338047771	822.571388304092	14.486921089411
0.372499999999975	10225.5791470463	822.848420199108	14.5014023109251
0.372599999999975	10226.3239788093	823.125239132085	14.5158941633306
0.372699999999975	10227.0683005737	823.401845310832	14.5303966507342
0.372799999999975	10227.8121128465	823.678238943104	14.5449097772389
0.372899999999975	10228.5554161341	823.954420236601	14.5594335469441
0.372999999999975	10229.2982109424	824.230389398965	14.5739679639453
0.373099999999975	10230.0404977763	824.506146637781	14.5885130323343
0.373199999999975	10230.7822771404	824.781692160574	14.6030687561992
0.373299999999975	10231.5235495385	825.05702617481	14.6176351396241
0.373399999999975	10232.2643154737	825.332148887892	14.6322121866896
0.373499999999975	10233.0045754488	825.60706050716	14.6467999014721
0.373599999999975	10233.7443299655	825.881761239892	14.6613982880443
0.373699999999975	10234.4835795252	826.1562512933	14.6760073504753
0.373799999999975	10235.2223246286	826.430530874529	14.69062709283
0.373899999999975	10235.9605657757	826.704600190658	14.7052575191695
0.373999999999975	10236.6983034659	826.978459448698	14.7198986335511
0.374099999999975	10237.435538198	827.252108855589	14.734550440028
0.374199999999975	10238.17227047	827.525548618201	14.7492129426496
0.374299999999975	10238.9085007797	827.798778943333	14.7638861454612
0.374399999999975	10239.6442296238	828.071800037711	14.7785700525045
0.374499999999975	10240.3794574986	828.344612107988	14.7932646678167
0.374599999999975	10241.1141848998	828.617215360739	14.8079699954314
0.374699999999975	10241.8484123223	828.889610002467	14.822686039378
0.374799999999975	10242.5821402607	829.161796239595	14.8374128036818
0.374899999999975	10243.3153692086	829.43377427847	14.8521502923644
0.374999999999975	10244.0480996593	829.705544325359	14.8668985094429
0.375099999999975	10244.7803321052	829.977106586448	14.8816574589305
0.375199999999975	10245.5120670384	830.248461267843	14.8964271448365
0.375299999999975	10246.2433049501	830.519608575569	14.9112075711658
0.375399999999975	10246.9740463309	830.790548715564	14.9259987419192
0.375499999999975	10247.7042916711	831.061281893685	14.9408006610936
0.375599999999975	10248.43404146	831.331808315703	14.9556133326815
0.375699999999975	10249.1632961865	831.602128187303	14.9704367606713
0.375799999999975	10249.8920563388	831.872241714082	14.9852709490472
0.375899999999975	10250.6203224046	832.142149101549	15.0001159017892
0.375999999999975	10251.3480948709	832.411850555125	15.0149716228731
0.376099999999975	10252.0753742241	832.681346280138	15.0298381162704
0.376199999999975	10252.8021609499	832.950636481829	15.0447153859484
0.376299999999975	10253.5284555336	833.219721365343	15.05960343587
0.376399999999975	10254.2542584597	833.488601135735	15.074502269994
0.376499999999975	10254.9795702123	833.757275997964	15.0894118922747
0.376599999999975	10255.7043912747	834.025746156896	15.1043323066623
0.376699999999975	10256.4287221297	834.2940118173	15.1192635171025
0.376799999999975	10257.1525632595	834.562073183847	15.1342055275365
0.376899999999975	10257.8759151455	834.829930461114	15.1491583419015
0.376999999999975	10258.5987782688	835.097583853576	15.16412196413
0.377099999999975	10259.3211531098	835.36503356561	15.1790963981501
0.377199999999975	10260.0430401482	835.632279801492	15.1940816478858
0.377299999999975	10260.7644398632	835.899322765398	15.2090777172562
0.377399999999975	10261.4853527333	836.166162661402	15.2240846101763
0.377499999999975	10262.2057792365	836.432799693472	15.2391023305565
0.377599999999975	10262.9257198503	836.699234065476	15.2541308823025
0.377699999999975	10263.6451750514	836.965465981174	15.2691702693159
0.377799999999975	10264.3641453159	837.231495644224	15.2842204954935
0.377899999999975	10265.0826311195	837.497323258174	15.2992815647275
0.377999999999975	10265.8006329373	837.762949026467	15.3143534809057
0.378099999999975	10266.5181512436	838.028373152437	15.3294362479114
0.378199999999975	10267.2351865122	838.293595839309	15.344529869623
0.378299999999975	10267.9517392164	838.558617290198	15.3596343499145
0.378399999999975	10268.6678098288	838.82343770811	15.3747496926553
0.378499999999975	10269.3833988216	839.088057295937	15.38987590171
0.378599999999975	10270.0985066661	839.352476256461	15.4050129809386
0.378699999999975	10270.8131338334	839.61669479235	15.4201609341965
0.378799999999975	10271.5272807936	839.880713106158	15.4353197653343
0.378899999999975	10272.2409480165	840.144531400324	15.4504894781979
0.378999999999975	10272.9541359713	840.408149877174	15.4656700766285
0.379099999999975	10273.6668451266	840.671568738915	15.4808615644625
0.379199999999975	10274.3790759502	840.934788187638	15.4960639455315
0.379299999999975	10275.0908289097	841.197808425317	15.5112772236625
0.379399999999975	10275.8021044718	841.460629653806	15.5265014026774
0.379499999999975	10276.5129031028	841.723252074841	15.5417364863935
0.379599999999975	10277.2232252684	841.985675890038	15.5569824786232
0.379699999999975	10277.9330714336	842.247901300892	15.5722393831741
0.379799999999974	10278.642442063	842.509928508775	15.5875072038487
0.379899999999974	10279.3513376206	842.77175771494	15.6027859444448
0.379999999999974	10280.0597585696	843.033389120515	15.6180756087553
0.380099999999974	10280.7677053729	843.294822926503	15.6333762005681
0.380199999999974	10281.4751784927	843.556059333786	15.6486877236662
0.380299999999974	10282.1821783907	843.817098543118	15.6640101818275
0.380399999999974	10282.8887055279	844.077940755128	15.679343578825
0.380499999999974	10283.5947603649	844.33858617032	15.6946879184269
0.380599999999974	10284.3003433617	844.599034989069	15.7100432043959
0.380699999999974	10285.0054549775	844.859287411623	15.7254094404902
0.380799999999974	10285.7100956713	845.119343638101	15.7407866304625
0.380899999999974	10286.4142659013	845.379203868492	15.7561747780608
0.380999999999974	10287.1179661251	845.638868302658	15.7715738870276
0.381099999999974	10287.8211967999	845.898337140326	15.7869839611006
0.381199999999974	10288.5239583823	846.157610581095	15.8024050040124
0.381299999999974	10289.2262513282	846.416688824432	15.8178370194901
0.381399999999974	10289.9280760931	846.67557206967	15.833280011256
0.381499999999974	10290.6294331319	846.934260516009	15.848733983027
0.381599999999974	10291.3303228988	847.192754362516	15.8641989385149
0.381699999999974	10292.0307458476	847.451053808124	15.8796748814261
0.381799999999974	10292.7307024316	847.709159051628	15.8951618154621
0.381899999999974	10293.4301931034	847.96707029169	15.9106597443189
0.381999999999974	10294.129218315	848.224787726836	15.9261686716871
0.382099999999974	10294.827778518	848.482311555452	15.9416886012523
0.382199999999974	10295.5258741634	848.73964197579	15.9572195366945
0.382299999999974	10296.2235057017	848.99677918596	15.9727614816886
0.382399999999974	10296.9206735825	849.253723383937	15.9883144399041
0.382499999999974	10297.6173782554	849.510474767554	16.0038784150049
0.382599999999974	10298.3136201691	849.767033534505	16.0194534106498
0.382699999999974	10299.0093997717	850.023399882344	16.0350394304919
0.382799999999974	10299.704717511	850.279574008481	16.0506364781793
